============================================================
EU-FarmBook Context-Based Evaluation
RAG Evaluation with Search Result Context
============================================================

📋 Models to evaluate: 4
Questions:   0%|          | 0/120 [00:00<?, ?it/s]Questions:   1%|          | 1/120 [00:11<23:09, 11.68s/it]Questions:   2%|▏         | 2/120 [00:22<21:26, 10.90s/it]Questions:   2%|▎         | 3/120 [00:31<19:51, 10.19s/it]Questions:   3%|▎         | 4/120 [00:40<19:02,  9.85s/it]Questions:   4%|▍         | 5/120 [00:48<17:24,  9.08s/it]Questions:   5%|▌         | 6/120 [00:57<17:19,  9.12s/it]Questions:   6%|▌         | 7/120 [01:06<17:02,  9.05s/it]Questions:   7%|▋         | 8/120 [01:15<16:49,  9.02s/it]Questions:   8%|▊         | 9/120 [01:24<16:33,  8.95s/it]Questions:   8%|▊         | 10/120 [01:32<16:04,  8.77s/it]Questions:   9%|▉         | 11/120 [01:43<17:20,  9.55s/it]Questions:  10%|█         | 12/120 [01:55<18:13, 10.13s/it]Questions:  11%|█         | 13/120 [02:06<18:24, 10.32s/it]Questions:  12%|█▏        | 14/120 [02:16<18:20, 10.38s/it]Questions:  12%|█▎        | 15/120 [02:25<17:22,  9.93s/it]Questions:  13%|█▎        | 16/120 [02:30<14:35,  8.42s/it]Questions:  14%|█▍        | 17/120 [02:35<12:30,  7.28s/it]Questions:  15%|█▌        | 18/120 [02:39<10:59,  6.47s/it]Questions:  16%|█▌        | 19/120 [02:47<11:21,  6.75s/it]Questions:  17%|█▋        | 20/120 [02:50<09:34,  5.75s/it]Questions:  18%|█▊        | 21/120 [02:59<11:03,  6.70s/it]Questions:  18%|█▊        | 22/120 [03:06<11:15,  6.89s/it]Questions:  19%|█▉        | 23/120 [03:15<11:51,  7.34s/it]Questions:  20%|██        | 24/120 [03:22<11:32,  7.21s/it]Questions:  21%|██        | 25/120 [03:30<11:52,  7.50s/it]Questions:  22%|██▏       | 26/120 [03:35<10:44,  6.85s/it]Questions:  22%|██▎       | 27/120 [03:40<09:36,  6.20s/it]Questions:  23%|██▎       | 28/120 [03:46<09:20,  6.09s/it]Questions:  24%|██▍       | 29/120 [03:51<08:44,  5.77s/it]Questions:  25%|██▌       | 30/120 [03:56<08:22,  5.58s/it]Questions:  26%|██▌       | 31/120 [04:06<10:20,  6.97s/it]Questions:  27%|██▋       | 32/120 [04:20<13:18,  9.07s/it]Questions:  28%|██▊       | 33/120 [04:46<20:31, 14.15s/it]Questions:  28%|██▊       | 34/120 [05:06<22:47, 15.90s/it]Questions:  29%|██▉       | 35/120 [05:19<21:25, 15.13s/it]Questions:  30%|███       | 36/120 [05:31<19:33, 13.97s/it]Questions:  31%|███       | 37/120 [05:41<17:46, 12.85s/it]Questions:  32%|███▏      | 38/120 [05:52<16:55, 12.38s/it]Questions:  32%|███▎      | 39/120 [06:01<15:22, 11.39s/it]Questions:  33%|███▎      | 40/120 [06:17<17:01, 12.77s/it]Questions:  34%|███▍      | 41/120 [06:23<14:09, 10.76s/it]Questions:  35%|███▌      | 42/120 [06:30<12:16,  9.44s/it]Questions:  36%|███▌      | 43/120 [06:36<10:52,  8.47s/it]Questions:  37%|███▋      | 44/120 [06:43<10:10,  8.03s/it]Questions:  38%|███▊      | 45/120 [06:49<09:23,  7.51s/it]Questions:  38%|███▊      | 46/120 [06:58<09:56,  8.06s/it]Questions:  39%|███▉      | 47/120 [07:06<09:31,  7.83s/it]Questions:  40%|████      | 48/120 [07:16<10:06,  8.42s/it]Questions:  41%|████      | 49/120 [07:24<09:56,  8.40s/it]Questions:  42%|████▏     | 50/120 [07:33<10:04,  8.63s/it]Questions:  42%|████▎     | 51/120 [07:55<14:29, 12.60s/it]Questions:  43%|████▎     | 52/120 [08:17<17:30, 15.46s/it]Questions:  44%|████▍     | 53/120 [08:37<18:40, 16.73s/it]Questions:  45%|████▌     | 54/120 [08:59<20:05, 18.26s/it]Questions:  46%|████▌     | 55/120 [09:22<21:28, 19.82s/it]Questions:  47%|████▋     | 56/120 [09:39<20:15, 18.99s/it]Questions:  48%|████▊     | 57/120 [09:50<17:26, 16.61s/it]Questions:  48%|████▊     | 58/120 [10:04<16:11, 15.67s/it]Questions:  49%|████▉     | 59/120 [10:15<14:38, 14.40s/it]Questions:  50%|█████     | 60/120 [10:25<12:55, 12.93s/it]Questions:  51%|█████     | 61/120 [10:51<16:34, 16.85s/it]Questions:  52%|█████▏    | 62/120 [11:17<18:56, 19.60s/it]Questions:  52%|█████▎    | 63/120 [11:43<20:26, 21.52s/it]Questions:  53%|█████▎    | 64/120 [12:08<21:19, 22.85s/it]Questions:  54%|█████▍    | 65/120 [12:34<21:48, 23.79s/it]Questions:  55%|█████▌    | 66/120 [12:42<17:09, 19.06s/it]Questions:  56%|█████▌    | 67/120 [12:50<13:41, 15.49s/it]Questions:  57%|█████▋    | 68/120 [12:59<11:52, 13.70s/it]Questions:  57%|█████▊    | 69/120 [13:08<10:19, 12.15s/it]Questions:  58%|█████▊    | 70/120 [13:15<08:52, 10.65s/it]Questions:  59%|█████▉    | 71/120 [13:41<12:27, 15.25s/it]Questions:  60%|██████    | 72/120 [13:49<10:35, 13.24s/it]Questions:  61%|██████    | 73/120 [14:01<10:00, 12.77s/it]Questions:  62%|██████▏   | 74/120 [14:12<09:23, 12.26s/it]Questions:  62%|██████▎   | 75/120 [14:32<10:56, 14.60s/it]Questions:  63%|██████▎   | 76/120 [14:44<10:10, 13.88s/it]Questions:  64%|██████▍   | 77/120 [14:55<09:17, 12.95s/it]Questions:  65%|██████▌   | 78/120 [15:06<08:37, 12.33s/it]Questions:  66%|██████▌   | 79/120 [15:16<07:52, 11.52s/it]Questions:  67%|██████▋   | 80/120 [15:26<07:30, 11.27s/it]Questions:  68%|██████▊   | 81/120 [15:51<09:53, 15.23s/it]Questions:  68%|██████▊   | 82/120 [15:59<08:15, 13.03s/it]Questions:  69%|██████▉   | 83/120 [16:23<10:08, 16.46s/it]Questions:  70%|███████   | 84/120 [16:48<11:19, 18.88s/it]Questions:  71%|███████   | 85/120 [17:12<11:59, 20.55s/it]Questions:  72%|███████▏  | 86/120 [17:21<09:41, 17.09s/it]Questions:  72%|███████▎  | 87/120 [17:30<07:58, 14.51s/it]Questions:  73%|███████▎  | 88/120 [17:37<06:36, 12.38s/it]Questions:  74%|███████▍  | 89/120 [17:46<05:48, 11.23s/it]Questions:  75%|███████▌  | 90/120 [17:55<05:19, 10.65s/it]Questions:  76%|███████▌  | 91/120 [18:02<04:37,  9.56s/it]Questions:  77%|███████▋  | 92/120 [18:10<04:12,  9.02s/it]Questions:  78%|███████▊  | 93/120 [18:16<03:44,  8.33s/it]Questions:  78%|███████▊  | 94/120 [18:22<03:18,  7.63s/it]Questions:  79%|███████▉  | 95/120 [18:30<03:08,  7.54s/it]Questions:  80%|████████  | 96/120 [18:37<03:01,  7.55s/it]Questions:  81%|████████  | 97/120 [18:44<02:50,  7.43s/it]Questions:  82%|████████▏ | 98/120 [18:53<02:53,  7.88s/it]Questions:  82%|████████▎ | 99/120 [19:01<02:43,  7.77s/it]Questions:  83%|████████▎ | 100/120 [19:08<02:32,  7.65s/it]Questions:  84%|████████▍ | 101/120 [19:18<02:38,  8.32s/it]Questions:  85%|████████▌ | 102/120 [19:30<02:47,  9.33s/it]Questions:  86%|████████▌ | 103/120 [19:39<02:38,  9.35s/it]Questions:  87%|████████▋ | 104/120 [19:49<02:31,  9.45s/it]Questions:  88%|████████▊ | 105/120 [19:59<02:23,  9.59s/it]Questions:  88%|████████▊ | 106/120 [20:07<02:09,  9.28s/it]Questions:  89%|████████▉ | 107/120 [20:16<01:56,  8.94s/it]Questions:  90%|█████████ | 108/120 [20:27<01:55,  9.59s/it]Questions:  91%|█████████ | 109/120 [20:35<01:42,  9.30s/it]Questions:  92%|█████████▏| 110/120 [20:45<01:33,  9.33s/it]Questions:  92%|█████████▎| 111/120 [20:52<01:18,  8.67s/it]Questions:  93%|█████████▎| 112/120 [20:58<01:03,  7.96s/it]Questions:  94%|█████████▍| 113/120 [21:05<00:54,  7.75s/it]Questions:  95%|█████████▌| 114/120 [21:12<00:45,  7.50s/it]Questions:  96%|█████████▌| 115/120 [21:18<00:35,  7.05s/it]Questions:  97%|█████████▋| 116/120 [21:27<00:30,  7.70s/it]Questions:  98%|█████████▊| 117/120 [21:36<00:24,  8.05s/it]Questions:  98%|█████████▊| 118/120 [21:44<00:16,  8.04s/it]Questions:  99%|█████████▉| 119/120 [21:51<00:07,  7.50s/it]Questions: 100%|██████████| 120/120 [21:58<00:00,  7.41s/it]Questions: 100%|██████████| 120/120 [21:58<00:00, 10.99s/it]

📊 Results: 360/360 successful
💾 Saved to: /workspace/llm_evaluator/results/evaluation_results_euf_context.db
📄 JSON: /workspace/llm_evaluator/results/qwen3-30b-a3b-instruct-awq-b200_context_20260228_150118.json

🛑 Stopping vLLM...
   ✅ Stopped

🚀 Starting vLLM with deepseek-r1-distill-qwen-32b-b200...
   Command: /workspace/llm_evaluator/.venv/bin/vllm serve /workspace/models/deepseek_r1_distill_qwen_32b_fp16_b200 --host 0.0.0.0 --port ... --max-model-len 16384 --gpu-memory-utilization 0.9 --api-key sk-runpod-eval
   ⏳ Waiting for vLLM... (0s)
   ⏳ Waiting for vLLM... (5s)
   ⏳ Waiting for vLLM... (10s)
   ⏳ Waiting for vLLM... (15s)
   ⏳ Waiting for vLLM... (20s)
   ⏳ Waiting for vLLM... (25s)
   ⏳ Waiting for vLLM... (30s)
   ⏳ Waiting for vLLM... (35s)
   ⏳ Waiting for vLLM... (40s)
   ⏳ Waiting for vLLM... (45s)
   ⏳ Waiting for vLLM... (50s)
   ⏳ Waiting for vLLM... (55s)
   ⏳ Waiting for vLLM... (60s)
   ⏳ Waiting for vLLM... (65s)
   ⏳ Waiting for vLLM... (70s)
   ⏳ Waiting for vLLM... (75s)
   ⏳ Waiting for vLLM... (80s)
   ⏳ Waiting for vLLM... (85s)
   ⏳ Waiting for vLLM... (90s)
   ⏳ Waiting for vLLM... (95s)
   ⏳ Waiting for vLLM... (100s)
   ⏳ Waiting for vLLM... (105s)
   ⏳ Waiting for vLLM... (110s)
   ⏳ Waiting for vLLM... (115s)
   ⏳ Waiting for vLLM... (120s)
   ⏳ Waiting for vLLM... (125s)
   ⏳ Waiting for vLLM... (130s)
   ⏳ Waiting for vLLM... (135s)
   ⏳ Waiting for vLLM... (140s)
   ⏳ Waiting for vLLM... (145s)
   ⏳ Waiting for vLLM... (150s)
   ⏳ Waiting for vLLM... (155s)
   ⏳ Waiting for vLLM... (160s)
   ⏳ Waiting for vLLM... (165s)
   ⏳ Waiting for vLLM... (170s)
   ⏳ Waiting for vLLM... (175s)
   ⏳ Waiting for vLLM... (180s)
   ⏳ Waiting for vLLM... (185s)
   ⏳ Waiting for vLLM... (190s)
   ⏳ Waiting for vLLM... (195s)
   ⏳ Waiting for vLLM... (200s)
   ⏳ Waiting for vLLM... (205s)
   ⏳ Waiting for vLLM... (210s)
   ⏳ Waiting for vLLM... (215s)
   ⏳ Waiting for vLLM... (220s)
   ⏳ Waiting for vLLM... (225s)
   ⏳ Waiting for vLLM... (230s)
   ⏳ Waiting for vLLM... (235s)
   ⏳ Waiting for vLLM... (240s)
   ⏳ Waiting for vLLM... (245s)
   ⏳ Waiting for vLLM... (250s)
   ⏳ Waiting for vLLM... (255s)
   ⏳ Waiting for vLLM... (260s)
   ⏳ Waiting for vLLM... (265s)
   ⏳ Waiting for vLLM... (270s)
   ⏳ Waiting for vLLM... (275s)
   ⏳ Waiting for vLLM... (280s)
   ⏳ Waiting for vLLM... (285s)
   ⏳ Waiting for vLLM... (290s)
   ⏳ Waiting for vLLM... (295s)
   ⏳ Waiting for vLLM... (300s)
   ⏳ Waiting for vLLM... (305s)
   ⏳ Waiting for vLLM... (310s)
   ⏳ Waiting for vLLM... (315s)
   ⏳ Waiting for vLLM... (320s)
   ⏳ Waiting for vLLM... (325s)
   ⏳ Waiting for vLLM... (330s)
   ⏳ Waiting for vLLM... (335s)
   ⏳ Waiting for vLLM... (340s)
   ⏳ Waiting for vLLM... (345s)
   ⏳ Waiting for vLLM... (350s)
   ⏳ Waiting for vLLM... (355s)
   ⏳ Waiting for vLLM... (360s)
   ⏳ Waiting for vLLM... (365s)
   ⏳ Waiting for vLLM... (370s)
   ⏳ Waiting for vLLM... (375s)
   ⏳ Waiting for vLLM... (380s)
   ⏳ Waiting for vLLM... (385s)
   ⏳ Waiting for vLLM... (390s)
   ⏳ Waiting for vLLM... (395s)
   ⏳ Waiting for vLLM... (400s)
   ⏳ Waiting for vLLM... (405s)
   ⏳ Waiting for vLLM... (410s)
   ⏳ Waiting for vLLM... (415s)
   ⏳ Waiting for vLLM... (420s)
   ⏳ Waiting for vLLM... (425s)
   ⏳ Waiting for vLLM... (430s)
   ⏳ Waiting for vLLM... (435s)
   ⏳ Waiting for vLLM... (440s)
   ⏳ Waiting for vLLM... (445s)
   ⏳ Waiting for vLLM... (450s)
   ⏳ Waiting for vLLM... (455s)
   ⏳ Waiting for vLLM... (460s)
   ⏳ Waiting for vLLM... (465s)
   ⏳ Waiting for vLLM... (470s)
   ⏳ Waiting for vLLM... (475s)
   ⏳ Waiting for vLLM... (480s)
   ⏳ Waiting for vLLM... (485s)
   ⏳ Waiting for vLLM... (490s)
   ⏳ Waiting for vLLM... (495s)
   ⏳ Waiting for vLLM... (500s)
   ⏳ Waiting for vLLM... (505s)
   ⏳ Waiting for vLLM... (510s)
   ✅ vLLM ready!
   🔎 vLLM model id: /workspace/models/deepseek_r1_distill_qwen_32b_fp16_b200

============================================================
  Evaluating: deepseek-r1-distill-qwen-32b-b200
  Database: evaluation_results_euf_context.db
============================================================
